PIN,Major
N389119408208,"PHILOSOPHY, POLITICS AND ECONOMICS"
N390119424208,PSYCHOLOGY
N391119423208,LITERATURE
N392119421208,ECONOMICS
N393119418208,Undecided
N394119414208,"PHILOSOPHY, POLITICS AND ECONOMICS"
N396119412208,PHILOSOPHY
N397119410208,LITERATURE
N398119408208,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES"
N399119405208,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES"
N300119413209,ECONOMICS
N301119412209,ECONOMICS
N302119410209,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES"
N303119408209,ANTHROPOLOGY
N304119405209,"PHILOSOPHY, POLITICS AND ECONOMICS"
N305119401209,ANTHROPOLOGY
N306119402209,HISTORY
N307119425209,Undecided
N308119424209,PSYCHOLOGY
N309119423209,ANTHROPOLOGY
N310119412209,GLOBAL AFFAIRS
N311119410209,"PHILOSOPHY, POLITICS AND ECONOMICS"
N312119408209,ENVIRONMENTAL STUDIES
N313119405209,PSYCHOLOGY
N314119401209,PSYCHOLOGY
N315119402209,"PHILOSOPHY, POLITICS AND ECONOMICS"
N316119425209,ANTHROPOLOGY
N317119424209,HISTORY
N318119423209,ANTHROPOLOGY
N319119421209,GLOBAL AFFAIRS
N320119410209,GLOBAL AFFAIRS
N321119408209,ENVIRONMENTAL STUDIES
N322119405209,ECONOMICS
N323119401209,Undecided
N324119402209,HISTORY
N325119425209,Undecided
N326119424209,PHILOSOPHY
N327119423209,LIFE SCIENCES
N328119421209,LITERATURE
N329119418209,PSYCHOLOGY
N330119408209,GLOBAL AFFAIRS
N331119405209,GLOBAL AFFAIRS
N332119401209,PHILOSOPHY
N333119402209,PSYCHOLOGY
N334119425209,GLOBAL AFFAIRS
N335119424209,ENVIRONMENTAL STUDIES
N336119423209,PSYCHOLOGY
N337119421209,LIFE SCIENCES
N338119418209,GLOBAL AFFAIRS
N339119414209,"PHILOSOPHY, POLITICS AND ECONOMICS"
N340119405209,ECONOMICS
N342119402209,GLOBAL AFFAIRS
N343119425209,PSYCHOLOGY
N344119424209,ECONOMICS
N345119423209,PHYSICAL SCIENCES
N346119421209,ARTS AND HUMANITIES
N347119418209,URBAN STUDIES
N348119414209,ANTHROPOLOGY
N349119413209,"PHILOSOPHY, POLITICS AND ECONOMICS"
N350119401209,"PHILOSOPHY, POLITICS AND ECONOMICS"
N351119402209,PSYCHOLOGY
N352119425209,LIFE SCIENCES
N353119424209,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES"
N354119423209,GLOBAL AFFAIRS
N355119421209,ARTS AND HUMANITIES
N356119418209,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES"
N357119414209,PHILOSOPHY
N359119412209,"PHILOSOPHY, POLITICS AND ECONOMICS"
N360119402209,Undecided
N361119425209,ECONOMICS
N362119424209,ARTS AND HUMANITIES
N363119423209,ECONOMICS
N364119421209,"PHILOSOPHY, POLITICS AND ECONOMICS"
N365119418209,ARTS AND HUMANITIES
N366119414209,LITERATURE
N367119413209,"PHILOSOPHY, POLITICS AND ECONOMICS"
N368119412209,LIFE SCIENCES
N369119410209,ARTS AND HUMANITIES
N371119424209,PSYCHOLOGY
N372119423209,ANTHROPOLOGY
N373119421209,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES"
N374119418209,ANTHROPOLOGY
N375119414209,ENVIRONMENTAL STUDIES
N376119413209,Undecided
N377119412209,HISTORY
N378119410209,LIFE SCIENCES
N379119408209,Undecided
N380119424209,ECONOMICS
N381119423209,GLOBAL AFFAIRS
N382119421209,"PHILOSOPHY, POLITICS AND ECONOMICS"
N383119418209,GLOBAL AFFAIRS
N384119414209,HISTORY
N319119405212,ENVIRONMENTAL STUDIES
N320119423212,ARTS AND HUMANITIES
N321119421212,URBAN STUDIES
N322119418212,"PHILOSOPHY, POLITICS AND ECONOMICS"
N323119414212,"PHILOSOPHY, POLITICS AND ECONOMICS"
N324119413212,"PHILOSOPHY, POLITICS AND ECONOMICS"
N325119412212,LITERATURE
N326119410212,ARTS AND HUMANITIES
N327119408212,ARTS AND HUMANITIES
N328119405212,"PHILOSOPHY, POLITICS AND ECONOMICS"
N329119401212,ENVIRONMENTAL STUDIES
N330119421212,ARTS AND HUMANITIES
N331119418212,PSYCHOLOGY
N332119414212,"PHILOSOPHY, POLITICS AND ECONOMICS"
N333119413212,"PHILOSOPHY, POLITICS AND ECONOMICS"
N334119412212,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES"
N376119418216,"PHILOSOPHY, POLITICS AND ECONOMICS"
N377119414216,LITERATURE
N378119413216,ANTHROPOLOGY
N379119412216,LITERATURE
N380119402216,"PHILOSOPHY, POLITICS AND ECONOMICS"
N314119402219,PSYCHOLOGY
N316119424219,ARTS AND HUMANITIES
N317119423219,LIFE SCIENCES
N318119421219,GLOBAL AFFAIRS
N320119408219,LITERATURE
N322119401219,Undecided
N324119425219,"PHILOSOPHY, POLITICS AND ECONOMICS"
N325119424219,GLOBAL AFFAIRS
N399119414221,"PHILOSOPHY, POLITICS AND ECONOMICS"
N300119424222,"PHILOSOPHY, POLITICS AND ECONOMICS"
