PIN,Academic.Interest.1,Academic.Interest.2
N369120414277,Life Sciences,Psychology
N309120424297,Anthropology,Undecided
N305120410277,Psychology,Environmental Studies
N321120413277,"Philosophy, Politics and Economics",Global Affairs
N394120423276,Arts & Humanities,"Philosophy, Politics and Economics"
N395120414296,"Philosophy, Politics and Economics",History
N370120405277,Psychology,Anthropology
N301120418277,Psychology,Economics
N373120425277,Psychology,Urban Studies
N350120410277,Psychology,Environmental Studies
N300120418278,Arts & Humanities,"Philosophy, Politics and Economics"
N322120408297,Psychology,Undecided
N337120423297,Economics,Global Affairs
N365120424277,"Philosophy, Politics and Economics",Global Affairs
N398120413276,Psychology,"Philosophy, Politics and Economics"
N303120410297,Life Sciences,Physical Sciences
N323118412206,"Philosophy, Politics and Economics",Anthropology
N384120424258,Psychology,Undecided
N325120405277,Economics,"Philosophy, Politics and Economics"
N338120421297,"Philosophy, Politics and Economics",Anthropology
N313120408297,"Mathematical, Computational and Statistical Sciences",Urban Studies
N335120401277,Literature,Anthropology
N385120421277,Economics,Anthropology
N371120405276,Urban Studies,Economics
N369120418276,Global Affairs,"Philosophy, Politics and Economics"
N355120425277,Economics,Undecided
N319120425277,Global Affairs,Economics
N392120423296,"Philosophy, Politics and Economics",History
N306120401297,Psychology,Arts & Humanities
N370120401296,"Mathematical, Computational and Statistical Sciences",Economics
N376120418296,Urban Studies,Environmental Studies
N323120405297,Literature,Global Affairs
N371120401277,Urban Studies,Undecided
N314120408278,Urban Studies,Arts & Humanities
N307120402297,Environmental Studies,"Mathematical, Computational and Statistical Sciences"
N351120408277,Life Sciences,Global Affairs
N394120418296,Economics,"Mathematical, Computational and Statistical Sciences"
N376120423276,Arts & Humanities,Literature
N395120418277,Global Affairs,Literature
N396120418276,Anthropology,"Philosophy, Politics and Economics"
N364120425277,Arts & Humanities,Anthropology
N386120421276,Environmental Studies,"Philosophy, Politics and Economics"
N399120408296,Environmental Studies,Global Affairs
N390120401276,Global Affairs,Urban Studies
N311120412297,Physical Sciences,Physical Sciences
N300120414297,"Philosophy, Politics and Economics",Global Affairs
N389120410296,Literature,Undecided
N335120425297,"Mathematical, Computational and Statistical Sciences",Undecided
N392120413260,Anthropology,Environmental Studies
N382120425277,Life Sciences,Psychology
N374120425276,"Philosophy, Politics and Economics",Anthropology
N333120401297,Economics,Economics
N360120405296,"Philosophy, Politics and Economics",Economics
N381120401276,"Philosophy, Politics and Economics",Global Affairs
N307120401278,Anthropology,Arts & Humanities
N317120425297,Anthropology,Psychology
N386120421258,History,Arts & Humanities
N339120423277,"Philosophy, Politics and Economics",Arts & Humanities
N355120424296,Urban Studies,"Philosophy, Politics and Economics"
N369120413296,"Philosophy, Politics and Economics",Global Affairs
N361120401296,Life Sciences,Physical Sciences
N328115405225,Economics,Undecided
N352120401296,Arts & Humanities,Anthropology
N312120412278,Economics,Global Affairs
N332120410277,Psychology,Philosophy
N393120424276,"Mathematical, Computational and Statistical Sciences",Physical Sciences
N325120402297,Urban Studies,Arts & Humanities
N331120408297,"Philosophy, Politics and Economics",Economics
N358120421277,"Philosophy, Politics and Economics",Psychology
N366120421296,Economics,Undecided
N329120424277,"Philosophy, Politics and Economics",Anthropology
N338120424277,Economics,"Philosophy, Politics and Economics"
N345120402277,Anthropology,"Mathematical, Computational and Statistical Sciences"
N353120402296,"Philosophy, Politics and Economics",Literature
N306120408277,Literature,"Philosophy, Politics and Economics"
N353120401277,Physical Sciences,Arts & Humanities
N356120424277,Anthropology,Global Affairs
N330120413277,Arts & Humanities,Economics
N383120425276,Life Sciences,Physical Sciences
N346120424296,Global Affairs,"Philosophy, Politics and Economics"
N318120424297,Global Affairs,"Philosophy, Politics and Economics"
N384120421296,Life Sciences,Arts & Humanities
N311120414277,"Philosophy, Politics and Economics",Economics
N324120408277,"Philosophy, Politics and Economics",Economics
N330120410297,History,Psychology
N395120421276,"Philosophy, Politics and Economics",Philosophy
N384120423277,Economics,"Philosophy, Politics and Economics"
N318120402277,Global Affairs,"Philosophy, Politics and Economics"
N305120405297,"Philosophy, Politics and Economics",Economics
N391120425277,Psychology,Undecided
N323120410277,Psychology,Life Sciences
N357120421296,"Philosophy, Politics and Economics",Undecided
N303120412278,Undecided,Undecided
N310120413297,"Mathematical, Computational and Statistical Sciences","Philosophy, Politics and Economics"
