Admit.Term,YCC2121.MST,YCC2121.Grade,YCC2137.SI2,YCC2137.Grade,Major,Minor,X.T2110..AY21.22.Sem.1,PIN
2019,YCC2121,A-,YCC2137,A-,PHYSICAL SCIENCES,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",NA,N353120401277
2019,YCC2121,B+,YCC2137,B,ECONOMICS,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",NA,N374120423296
2019,YCC2121,A-,YCC2137,B,URBAN STUDIES,,NA,N374120425276
2019,YCC2121,B+,YCC2137,A-,URBAN STUDIES,,NA,N307120401278
2019,YCC2121,A,YCC2137,A-,PSYCHOLOGY,ECONOMICS ,NA,N360120405296
2019,YCC2121,A,YCC2137,B,"PHILOSOPHY, POLITICS AND ECONOMICS","MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",NA,N300120418278
2019,YCC2121,B+,YCC2137,A,PSYCHOLOGY,ARTS AND HUMANITIES ,NA,N368120414296
2019,YCC2121,B+,YCC2137,B+,HISTORY,,NA,N357120421296
2019,YCC2121,Not available,YCC2137,Not available,yet to declare,,NA,N308120401277
2019,YCC2121,A-,YCC2137,A-,HISTORY,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",NA,N368120421276
2019,YCC2121,B,YCC2137,B,ARTS AND HUMANITIES,,NA,N306120401297
2019,YCC2121,B+,YCC2137,B+,GLOBAL AFFAIRS,PSYCHOLOGY ,NA,N322120412277
2019,YCC2121,Not available,YCC2137,B+,DDP LAW,,NA,N350120410277
2019,YCC2121,A-,YCC2137,B,ARTS AND HUMANITIES,,NA,N316120405277
2019,YCC2121,B+,YCC2137,B+,"PHILOSOPHY, POLITICS AND ECONOMICS",CHINESE STUDIES ,NA,N369120414277
2019,YCC2121,A-,YCC2137,B+,LIFE SCIENCES,ENVIRONMENTAL STUDIES ,NA,N396120414277
2019,YCC2121,B+,YCC2137,B+,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",ECONOMICS ,NA,N394120418296
2019,YCC2121,B,YCC2137,A-,ENVIRONMENTAL STUDIES,LIFE SCIENCES ,NA,N378120413296
2019,YCC2121,B+,YCC2137,A-,"PHILOSOPHY, POLITICS AND ECONOMICS",,NA,N329120424277
2019,YCC2121,B,YCC2137,B+,ENVIRONMENTAL STUDIES,GLOBAL AFFAIRS ,NA,N376120418296
2019,YCC2121,A-,YCC2137,A,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",PHYSICAL SCIENCES ,NA,N351120408277
2019,YCC2121,A-,YCC2137,A,"PHILOSOPHY, POLITICS AND ECONOMICS",,NA,N365120424277
2019,YCC2121,B+,YCC2137,B,ARTS AND HUMANITIES,ENVIRONMENTAL STUDIES ,NA,N364120425277
2019,YCC2121,B,YCC2137,B+,"PHILOSOPHY, POLITICS AND ECONOMICS",,NA,N331120408297
2019,YCC2121,B+,YCC2137,A-,HISTORY,,NA,N324120401297
2019,YCC2121,Not available,YCC2137,B,DDP LAW,,NA,N381120425296
2019,YCC2121,B+,YCC2137,A,"PHILOSOPHY, POLITICS AND ECONOMICS",LITERATURE ,NA,N314120410277
2019,YCC2121,B,YCC2137,B+,ANTHROPOLOGY,ARTS AND HUMANITIES ,NA,N303120408213
2019,YCC2121,B,YCC2137,B-,PSYCHOLOGY,,NA,N305120408278
2019,YCC2121,B+,YCC2137,B+,yet to declare,,NA,N392120423296
2019,YCC2121,B+,YCC2137,B+,PHYSICAL SCIENCES,,NA,N307120402297
2019,YCC2121,B,YCC2137,B-,"PHILOSOPHY, POLITICS AND ECONOMICS",,NA,N319120425277
2019,YCC2121,A-,YCC2137,A-,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",ECONOMICS ,NA,N339120423277
2019,YCC2121,Not available,YCC2137,B+,DDP LAW,,NA,N395120421276
2019,YCC2121,B+,YCC2137,A-,ANTHROPOLOGY,URBAN STUDIES ,NA,N327120424297
2019,YCC2121,B+,YCC2137,B+,HISTORY,PSYCHOLOGY ,NA,N389120412277
2019,YCC2121,B+,YCC2137,A-,GLOBAL AFFAIRS,,NA,N321120413277
2019,YCC2121,A-,YCC2137,A-,GLOBAL AFFAIRS,CHINESE STUDIES ,NA,N369120413296
2019,YCC2121,B+,YCC2137,B,GLOBAL AFFAIRS,CHINESE STUDIES ,NA,N373120402276
2019,YCC2121,A-,YCC2137,A,LIFE SCIENCES,GLOBAL AFFAIRS ,NA,N334120405277
2019,YCC2121,B+,YCC2137,B+,PSYCHOLOGY,ARTS AND HUMANITIES ,NA,N359120418277
2019,YCC2121,B+,YCC2137,B,PHYSICAL SCIENCES,ECONOMICS ,NA,N303120410297
2019,YCC2121,B+,YCC2137,B,GLOBAL AFFAIRS,CHINESE STUDIES ,NA,N318120402277
2019,YCC2121,B+,YCC2137,B+,ANTHROPOLOGY,,NA,N388120412296
2019,YCC2121,B+,YCC2137,A-,ENVIRONMENTAL STUDIES,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",NA,N315120401297
2019,YCC2121,B,YCC2137,B,LITERATURE,,NA,N352120405277
2019,YCC2121,B+,YCC2137,A-,ENVIRONMENTAL STUDIES,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",NA,N321120410297
2019,YCC2121,A-,YCC2137,B-,URBAN STUDIES,ARTS AND HUMANITIES ,NA,N301120418277
2019,YCC2121,B+,YCC2137,B+,PHILOSOPHY,PSYCHOLOGY ,NA,N310120414278
2019,YCC2121,Not available,YCC2137,A-,DDP LAW,,NA,N332120405297
2019,YCC2121,A,YCC2137,B+,ECONOMICS,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",NA,N333120401297
2019,YCC2121,B+,YCC2137,A-,PHILOSOPHY,URBAN STUDIES ,NA,N358120421277
2019,YCC2121,A,YCC2137,A,HISTORY,URBAN STUDIES ,NA,N380120405276
2019,YCC2121,B+,YCC2137,B,GLOBAL AFFAIRS,URBAN STUDIES ,NA,N302120412297
2019,YCC2121,B+,YCC2137,B+,ENVIRONMENTAL STUDIES,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",NA,N335118418249
2019,YCC2121,B,YCC2137,B,LIFE SCIENCES,,NA,N374121423210
2019,YCC2121,B+,YCC2137,B+,ENVIRONMENTAL STUDIES,ARTS AND HUMANITIES ,NA,N378120418276
2019,YCC2121,A-,YCC2137,A-,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",ECONOMICS ,NA,N380119410203
2019,YCC2121,B,YCC2137,B+,LIFE SCIENCES,,NA,N373120425277
2019,YCC2121,Not available,YCC2137,C,yet to declare,,NA,N385120418296
2019,YCC2121,A-,YCC2137,B+,HISTORY,LITERATURE ,NA,N353120402296
2019,YCC2121,B+,YCC2137,B,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",,NA,N310120413297
2019,YCC2121,A-,YCC2137,A-,ENVIRONMENTAL STUDIES,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",NA,N361120401296
2019,YCC2121,B+,YCC2137,B,ECONOMICS,,NA,N349120418296
2019,YCC2121,B,YCC2137,A-,URBAN STUDIES,ARTS AND HUMANITIES ,NA,N379120412296
2019,YCC2121,B+,YCC2137,A-,ANTHROPOLOGY,PHILOSOPHY ,NA,N371120402296
2019,YCC2121,B,YCC2137,B+,PHYSICAL SCIENCES,ARTS AND HUMANITIES ,NA,N317120425297
2019,YCC2121,B+,YCC2137,B,"PHILOSOPHY, POLITICS AND ECONOMICS",,NA,N392120424277
2019,YCC2121,B+,YCC2137,A-,GLOBAL AFFAIRS,HISTORY ,NA,N362120401277
2019,YCC2121,B+,YCC2137,B,ECONOMICS,GLOBAL AFFAIRS ,NA,N315120405278
2019,YCC2121,B-,YCC2137,B-,ECONOMICS,URBAN STUDIES ,NA,N305120405297
2019,YCC2121,A,YCC2137,A,URBAN STUDIES,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",NA,N313120408297
2019,YCC2121,B+,YCC2137,C+,ARTS AND HUMANITIES,HISTORY ,NA,N391120402276
2019,YCC2121,A,YCC2137,B+,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",,NA,N372120402277
2019,YCC2121,Not available,YCC2137,Not available,yet to declare,,NA,N312120410297
2019,YCC2121,A,YCC2137,A-,ANTHROPOLOGY,LITERATURE ,NA,N399120410277
2019,YCC2121,B-,YCC2137,A-,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",,NA,N361120405277
2019,YCC2121,A,YCC2137,A-,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",,NA,N309120425278
2019,YCC2121,B+,YCC2137,B+,LITERATURE,PHILOSOPHY ,NA,N394120423276
2019,YCC2121,A-,YCC2137,B,GLOBAL AFFAIRS,ECONOMICS ,NA,N304120412277
2019,YCC2121,B+,YCC2137,A,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",,NA,N363114413299
2019,YCC2121,B,YCC2137,A-,ENVIRONMENTAL STUDIES,PSYCHOLOGY ,NA,N334120402297
2019,YCC2121,Not available,YCC2137,B,DDP LAW,,NA,N300120414297
2019,YCC2121,A,YCC2137,B+,ARTS AND HUMANITIES,PHILOSOPHY ,NA,N327120402277
2019,YCC2121,A-,YCC2137,B,GLOBAL AFFAIRS,,NA,N362120402296
2019,YCC2121,A-,YCC2137,B+,"PHILOSOPHY, POLITICS AND ECONOMICS",HISTORY ,NA,N392120425276
2019,YCC2121,B+,YCC2137,A-,ENVIRONMENTAL STUDIES,URBAN STUDIES ,NA,N305120410277
2019,YCC2121,A,YCC2137,A-,PSYCHOLOGY,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",NA,N395120414296
2019,YCC2121,B+,YCC2137,B+,ANTHROPOLOGY,URBAN STUDIES ,NA,N393120421296
2019,YCC2121,B,YCC2137,B+,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",PHILOSOPHY ,NA,N391120425277
2019,YCC2121,B+,YCC2137,A,PSYCHOLOGY,,NA,N370120405277
2019,YCC2121,B,YCC2137,A-,URBAN STUDIES,ANTHROPOLOGY ,NA,N397120413277
2019,YCC2121,A-,YCC2137,A-,ANTHROPOLOGY,,NA,N382120424296
2019,YCC2121,A-,YCC2137,B,"PHILOSOPHY, POLITICS AND ECONOMICS",,NA,N316120402297
2019,YCC2121,B+,YCC2137,A-,ENVIRONMENTAL STUDIES,,NA,N392120413260
2019,YCC2121,A-,YCC2137,A,"PHILOSOPHY, POLITICS AND ECONOMICS",GLOBAL AFFAIRS ,NA,N320120412297
2019,YCC2121,A-,YCC2137,B,PSYCHOLOGY,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",NA,N300120421277
2019,YCC2121,A-,YCC2137,A,PSYCHOLOGY,GLOBAL AFFAIRS ,NA,N323120410277
2019,YCC2121,B+,YCC2137,B,GLOBAL AFFAIRS,ANTHROPOLOGY ,NA,N352120401296
2019,YCC2121,B+,YCC2137,B+,ENVIRONMENTAL STUDIES,URBAN STUDIES ,NA,N375120424276
2019,YCC2121,A-,YCC2137,A-,GLOBAL AFFAIRS,ECONOMICS ,NA,N323118412206
2019,YCC2121,B+,YCC2137,A-,URBAN STUDIES,LITERATURE ,NA,N397121412210
2019,YCC2121,B,YCC2137,B+,LIFE SCIENCES,,NA,N384120421296
2019,YCC2121,A-,YCC2137,B-,LITERATURE,,NA,N391120424296
2019,YCC2121,B+,YCC2137,B,LITERATURE,ANTHROPOLOGY ,NA,N388120414276
2019,YCC2121,B+,YCC2137,B+,PSYCHOLOGY,ECONOMICS ,NA,N336120402277
2019,YCC2121,B,YCC2137,B+,URBAN STUDIES,ARTS AND HUMANITIES ,NA,N374120424277
2019,YCC2121,B+,YCC2137,Not available,yet to declare,,NA,N323120405297
2019,YCC2121,B+,YCC2137,B+,URBAN STUDIES,GLOBAL AFFAIRS ,NA,N363120402277
2019,YCC2121,B+,YCC2137,B,URBAN STUDIES,,NA,N375121421210
2019,YCC2121,B+,YCC2137,A-,ANTHROPOLOGY,GLOBAL AFFAIRS ,NA,N347120423296
2019,YCC2121,B+,YCC2137,B,ECONOMICS,URBAN STUDIES ,NA,N338120421297
2019,YCC2121,B+,YCC2137,A,ENVIRONMENTAL STUDIES,URBAN STUDIES ,NA,N310120418277
2019,YCC2121,Not available,YCC2137,Not available,yet to declare,,NA,N306120408277
2019,YCC2121,B+,YCC2137,A-,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",ENVIRONMENTAL STUDIES ,NA,N388120413277
2019,YCC2121,A-,YCC2137,A-,"PHILOSOPHY, POLITICS AND ECONOMICS",,NA,N376120421277
2019,YCC2121,A-,YCC2137,B,ANTHROPOLOGY,URBAN STUDIES ,NA,N314120408278
2019,YCC2121,B+,YCC2137,B+,LIFE SCIENCES,ARTS AND HUMANITIES ,NA,N336120424297
2019,YCC2121,A-,YCC2137,B+,ANTHROPOLOGY,CHINESE STUDIES ,NA,N311120413278
2019,YCC2121,A-,YCC2137,B,ANTHROPOLOGY,,NA,N377120418277
2019,YCC2121,B,YCC2137,B-,PSYCHOLOGY,,NA,N346120425277
2019,YCC2121,A,YCC2137,B+,GLOBAL AFFAIRS,ANTHROPOLOGY ,NA,N313120410278
2019,YCC2121,A-,YCC2137,B+,PHYSICAL SCIENCES,,NA,N348120423277
2019,YCC2121,B+,YCC2137,B,ENVIRONMENTAL STUDIES,ARTS AND HUMANITIES ,NA,N360120408277
2019,YCC2121,A-,YCC2137,A,ECONOMICS,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",NA,N324120408277
2019,YCC2121,A-,YCC2137,B+,PHILOSOPHY,ENVIRONMENTAL STUDIES ,NA,N309120424297
2019,YCC2121,B+,YCC2137,B,LITERATURE,ANTHROPOLOGY ,NA,N387120418276
2019,YCC2121,A-,YCC2137,B,URBAN STUDIES,LITERATURE ,NA,N306120405278
2019,YCC2121,B,YCC2137,B,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",ECONOMICS ,NA,N390120425296
2019,YCC2121,A,YCC2137,B+,PSYCHOLOGY,HISTORY ,NA,N302120413278
2019,YCC2121,Not available,YCC2137,A,DDP LAW,,NA,N384120424276
2019,YCC2121,Not available,YCC2137,A-,DDP LAW,,NA,N381120401276
2019,YCC2121,A,YCC2137,A-,"PHILOSOPHY, POLITICS AND ECONOMICS",CHINESE STUDIES ,NA,N335120401277
2019,YCC2121,B+,YCC2137,B+,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",PSYCHOLOGY ,NA,N367120412241
2019,YCC2121,B,YCC2137,B,GLOBAL AFFAIRS,ECONOMICS ,NA,N316120401278
2019,YCC2121,B+,YCC2137,B-,GLOBAL AFFAIRS,,NA,N304120408297
2019,YCC2121,A-,YCC2137,B+,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",,NA,N318120424297
2019,YCC2121,A-,YCC2137,A-,ENVIRONMENTAL STUDIES,GLOBAL AFFAIRS ,NA,N356120424277
2019,YCC2121,A-,YCC2137,A-,GLOBAL AFFAIRS,,NA,N346120424296
2019,YCC2121,B+,YCC2137,B,PSYCHOLOGY,,NA,N370120408276
2019,YCC2121,B+,YCC2137,A-,GLOBAL AFFAIRS,,NA,N328115405225
2019,YCC2121,A-,YCC2137,B,HISTORY,CHINESE STUDIES ,NA,N315120408277
2019,YCC2121,B+,YCC2137,A-,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",PHILOSOPHY ,NA,N383120423296
2019,YCC2121,B,YCC2137,B+,LITERATURE,PHILOSOPHY ,NA,N377120421276
2019,YCC2121,B+,YCC2137,B+,"PHILOSOPHY, POLITICS AND ECONOMICS",,NA,N362120421251
2019,YCC2121,Not available,YCC2137,B+,DDP LAW,,NA,N368120418277
2019,YCC2121,B+,YCC2137,B+,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",PSYCHOLOGY ,NA,N357120423277
2019,YCC2121,B+,YCC2137,B+,PHYSICAL SCIENCES,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",NA,N382120425277
2019,YCC2121,B+,YCC2137,B,ECONOMICS,URBAN STUDIES ,NA,N384120423277
2019,YCC2121,A-,YCC2137,B+,"PHILOSOPHY, POLITICS AND ECONOMICS",,NA,N384120424258
2019,YCC2121,B,YCC2137,B,PHYSICAL SCIENCES,,NA,N350120408296
2019,YCC2121,B+,YCC2137,A,PSYCHOLOGY,,NA,N388117405293
2019,YCC2121,B+,YCC2137,C+,"PHILOSOPHY, POLITICS AND ECONOMICS",,NA,N325120405277
2019,YCC2121,A-,YCC2137,A-,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",,NA,N354120402277
2019,YCC2121,B+,YCC2137,B+,ECONOMICS,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",NA,N366120421296
2019,YCC2121,B+,YCC2137,B+,PHYSICAL SCIENCES,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",NA,N351120405296
2019,YCC2121,B+,YCC2137,A-,PSYCHOLOGY,ARTS AND HUMANITIES ,NA,N398120413276
2019,YCC2121,A-,YCC2137,B+,ENVIRONMENTAL STUDIES,ARTS AND HUMANITIES ,NA,N375120423277
2019,YCC2121,B-,YCC2137,B-,ENVIRONMENTAL STUDIES,,NA,N326120425297
2019,YCC2121,A-,YCC2137,B+,GLOBAL AFFAIRS,ANTHROPOLOGY ,NA,N308120402278
2019,YCC2121,A-,YCC2137,A,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",,NA,N309120402277
2019,YCC2121,B+,YCC2137,B+,ANTHROPOLOGY,URBAN STUDIES ,NA,N390120401276
2019,YCC2121,A+,YCC2137,B+,HISTORY,,NA,N395120418277
2019,YCC2121,Not available,YCC2137,B,DDP LAW,,NA,N358120418296
2019,YCC2121,A-,YCC2137,A-,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",,NA,N393120424276
2019,YCC2121,B+,YCC2137,B+,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",ECONOMICS ,NA,N337120423297
2019,YCC2121,B+,YCC2137,A,LIFE SCIENCES,,NA,N342120408277
2019,YCC2121,B+,YCC2137,A,PSYCHOLOGY,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",NA,N320120414277
2019,YCC2121,A-,YCC2137,B,"PHILOSOPHY, POLITICS AND ECONOMICS",,NA,N363120425296
2019,YCC2121,B+,YCC2137,B+,ENVIRONMENTAL STUDIES,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",NA,N366120423277
2019,YCC2121,B+,YCC2137,B+,PSYCHOLOGY,ECONOMICS ,NA,N393120423277
2019,YCC2121,B+,YCC2137,B,LIFE SCIENCES,PSYCHOLOGY ,NA,N390120402277
2019,YCC2121,B+,YCC2137,B,HISTORY,,NA,N330120410297
2019,YCC2121,A-,YCC2137,B+,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",ECONOMICS ,NA,N386120414296
2019,YCC2121,B+,YCC2137,B+,PSYCHOLOGY,LIFE SCIENCES ,NA,N383120424277
2019,YCC2121,B+,YCC2137,A-,ECONOMICS,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",NA,N344120401277
2019,YCC2121,A,YCC2137,A-,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",,NA,N383120425276
2019,YCC2121,Not available,YCC2137,Not available,yet to declare,,NA,N331120412277
2019,YCC2121,B+,YCC2137,B+,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",PHILOSOPHY ,NA,N385120423276
2019,YCC2121,A-,YCC2137,A-,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",,NA,N335120425297
2019,YCC2121,B+,YCC2137,B+,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",ECONOMICS ,NA,N377120414296
2019,YCC2121,A-,YCC2137,A-,GLOBAL AFFAIRS,CHINESE STUDIES ,NA,N373120421213
2019,YCC2121,A-,YCC2137,B+,PSYCHOLOGY,ENVIRONMENTAL STUDIES ,NA,N329120421297
2019,YCC2121,A,YCC2137,B+,LITERATURE,URBAN STUDIES ,NA,N371120401277
2019,YCC2121,B+,YCC2137,B+,URBAN STUDIES,ENVIRONMENTAL STUDIES ,NA,N359120414296
2019,YCC2121,B+,YCC2137,A-,URBAN STUDIES,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",NA,N355120424296
2019,YCC2121,A,YCC2137,B+,GLOBAL AFFAIRS,ECONOMICS ,NA,N338120424277
2019,YCC2121,A-,YCC2137,A-,LITERATURE,ANTHROPOLOGY ,NA,N389120410296
2019,YCC2121,B,YCC2137,B+,PSYCHOLOGY,URBAN STUDIES ,NA,N301120414278
2019,YCC2121,B,YCC2137,B-,ECONOMICS,,NA,N345120402277
2019,YCC2121,A-,YCC2137,A-,ANTHROPOLOGY,ECONOMICS ,NA,N348120421296
2019,YCC2121,A-,YCC2137,A-,ECONOMICS,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",NA,N312120412278
2019,YCC2121,B,YCC2137,B+,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",PHYSICAL SCIENCES ,NA,N380120402296
2019,YCC2121,B+,YCC2137,B+,LITERATURE,ARTS AND HUMANITIES ,NA,N365120423296
2019,YCC2121,A,YCC2137,A,PHILOSOPHY,PSYCHOLOGY ,NA,N380120401277
2019,YCC2121,A,YCC2137,B-,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",HISTORY ,NA,N304120410278
2019,YCC2121,A-,YCC2137,B+,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",ECONOMICS ,NA,N312120413277
2019,YCC2121,B+,YCC2137,A-,"PHILOSOPHY, POLITICS AND ECONOMICS",,NA,N303120412278
2019,YCC2121,Not available,YCC2137,A-,DDP LAW,,NA,N397120412296
2019,YCC2121,B+,YCC2137,A-,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",,NA,N354120425296
2019,YCC2121,B,YCC2137,A,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",,NA,N382120402276
2019,YCC2121,B,YCC2137,A-,PSYCHOLOGY,LIFE SCIENCES ,NA,N341120410277
2019,YCC2121,B+,YCC2137,A-,"PHILOSOPHY, POLITICS AND ECONOMICS",,NA,N386120421258
2019,YCC2121,B+,YCC2137,B+,URBAN STUDIES,,NA,N301120413297
2019,YCC2121,A,YCC2137,A,PSYCHOLOGY,PHILOSOPHY ,NA,N322120408297
2019,YCC2121,A-,YCC2137,A-,ECONOMICS,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",NA,N311120412297
2019,YCC2121,B-,YCC2137,B-,URBAN STUDIES,GLOBAL AFFAIRS ,NA,N371120405276
2019,YCC2121,B+,YCC2137,A-,PHILOSOPHY,,NA,N396120413296
2019,YCC2121,B+,YCC2137,A-,ENVIRONMENTAL STUDIES,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",NA,N340120412277
2019,YCC2121,A,YCC2137,A-,"PHILOSOPHY, POLITICS AND ECONOMICS",,NA,N337120425277
2019,YCC2121,B+,YCC2137,B+,ARTS AND HUMANITIES,URBAN STUDIES ,NA,N325120402297
2019,YCC2121,B-,YCC2137,Not available,yet to declare,,NA,N319120423297
2019,YCC2121,Not available,YCC2137,B,DDP LAW,,NA,N396120418276
2019,YCC2121,B,YCC2137,A-,GLOBAL AFFAIRS,,NA,N379120414276
2019,YCC2121,A,YCC2137,B+,ENVIRONMENTAL STUDIES,PHILOSOPHY ,NA,N376120423276
2019,YCC2121,A,YCC2137,A-,ENVIRONMENTAL STUDIES,URBAN STUDIES ,NA,N399120408296
2019,YCC2121,B,YCC2137,A-,yet to declare,,NA,N328120425277
2019,YCC2121,B+,YCC2137,A-,ECONOMICS,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",NA,N355120425277
2019,YCC2121,B+,YCC2137,A-,ARTS AND HUMANITIES,URBAN STUDIES ,NA,N330120413277
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
NA,,,,,,,NA,N333111NA222
